name,latitude,longitude,district,rating,daily_customers
Coffee Shop 58,-6.928034268370265,107.56360362243825,Cicendo,4.0,50
Coffee Shop 59,-6.868164969799697,107.567343674876,Coblong,3.0,25
Coffee Shop 60,-6.912206692588298,107.56189892597862,Sumur Bandung,4.2,86
Coffee Shop 61,-6.920256006043358,107.57440883463592,Sumur Bandung,3.1,137
Coffee Shop 62,-6.924129087291619,107.61502465261783,Coblong,4.6,47
Coffee Shop 63,-6.928355836218894,107.59020717019098,Sumur Bandung,4.2,58
Coffee Shop 64,-6.93467071354018,107.59502795764371,Sumur Bandung,4.5,117
Coffee Shop 65,-6.873087784954174,107.62892370497153,Coblong,3.4,26
Coffee Shop 66,-6.922602461482802,107.565446960456,Sumur Bandung,4.0,110
Coffee Shop 67,-6.918292477214529,107.59791967120361,Cibeunying Kaler,4.5,40
Coffee Shop 68,-6.911335320408288,107.61114507102222,Sumur Bandung,3.4,115
Coffee Shop 69,-6.953059428548682,107.64776675701908,Sumur Bandung,4.3,79
Coffee Shop 70,-6.905053582253388,107.60991271781448,Lengkong,4.4,133
Coffee Shop 71,-6.950402440590583,107.5937915290376,Cicendo,3.6,100
Coffee Shop 72,-6.88556695942473,107.58667775726177,Cicendo,3.6,29
Coffee Shop 73,-6.942267678355955,107.58396488905345,Coblong,4.5,126
Coffee Shop 74,-6.951490389605906,107.5986694450587,Cicendo,4.6,61
Coffee Shop 75,-6.886413754668999,107.5680633811579,Cibeunying Kaler,3.2,121
Coffee Shop 76,-6.876334910264837,107.58221272058474,Cibeunying Kaler,4.0,119
Coffee Shop 77,-6.9224274913173955,107.65700318928864,Cibeunying Kaler,4.4,27
Coffee Shop 78,-6.933569228477612,107.58538679835608,Cibeunying Kaler,3.4,66
Coffee Shop 79,-6.939250717669088,107.65434032072048,Cicendo,4.5,76
Coffee Shop 80,-6.960530195833691,107.65598224853825,Lengkong,3.4,36
Coffee Shop 81,-6.953515097336679,107.56989677705246,Cicendo,4.4,35
Coffee Shop 82,-6.880141024988349,107.65864032427037,Lengkong,3.1,41
Coffee Shop 83,-6.9187283976254355,107.59698199531805,Lengkong,3.1,100
Coffee Shop 84,-6.892715847560295,107.65389778501765,Cibeunying Kaler,3.5,82
Coffee Shop 85,-6.905569210941457,107.59822138094653,Cicendo,3.2,97
Coffee Shop 86,-6.911135219967349,107.63664482215172,Sumur Bandung,3.8,73
Coffee Shop 87,-6.875531597217495,107.62648698596463,Sumur Bandung,4.9,51
Coffee Shop 88,-6.9444187258163215,107.65050098817918,Lengkong,3.1,92
Coffee Shop 89,-6.950023099485066,107.63235890813495,Cibeunying Kaler,3.9,73
Coffee Shop 90,-6.960357276511663,107.64192899823536,Sumur Bandung,3.9,83
Coffee Shop 91,-6.879956655990387,107.62287784246335,Cibeunying Kaler,4.8,84
Coffee Shop 92,-6.915619653504559,107.61333529064872,Cibeunying Kaler,3.4,42
Coffee Shop 93,-6.9127242091049395,107.64207453863197,Cicendo,3.6,47
Coffee Shop 94,-6.926843159299918,107.65693192998663,Cicendo,4.3,27
Coffee Shop 95,-6.937629732735367,107.58825006196486,Coblong,3.6,53
Coffee Shop 96,-6.896525015822858,107.62571927917902,Lengkong,4.5,28
Coffee Shop 97,-6.963032170005852,107.56232360496782,Sumur Bandung,3.6,107
Coffee Shop 98,-6.917913519491271,107.63682899231671,Sumur Bandung,3.9,33
Coffee Shop 99,-6.881773738909815,107.64981328767168,Lengkong,3.0,104
Coffee Shop 100,-6.947734505138577,107.61321224699911,Cibeunying Kaler,3.5,129
